tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.4619]], grad_fn=<SliceBackward>)
